file	probe_count	reason	operator_decision
tests/unit/UT1.65_VestigialGitMcpRoutes/test_vestigial_git_mcp_routes.py	2	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.68_A2aEventsGone/test_a2a_events_gone.py	2	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.55_JobsRuntime/test_jobs_runtime.py	3	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.63_McpAnonAuthGate/test_mcp_anon_auth_gate.py	5	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT_LoggingSurfaceConfig/test_logging_surface_config.py	2	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.64_ProfilePersistence/test_profile_persistence.py	4	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.69_WorkspaceGc/test_workspace_gc.py	7	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT_AuditLogFormat/test_audit_log_format.py	4	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.56_WebUiDelivery/test_web_ui_delivery.py	4	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.60_WorkspaceEnumEndpoints/test_workspace_enum_endpoints.py	26	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.58_A2AAllToolsSkillParity/test_a2a_all_tools_skill_parity.py	1	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.67_PerToolCallAudit/test_per_tool_call_audit.py	7	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/unit/UT1.66_AuthMeApiKeyPrincipal/test_auth_me_api_key_principal.py	3	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/application/AT1.7_JWTAuthContract/test_at_jwt_auth_contract.py	2	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/application/AT_PROFILE_LIFECYCLE/test_repo_profile_lifecycle.py	1	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/system/ST1.11_DatabaseMigration/test_database_migration.py	2	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/system/ST_IntegrityVerifier/test_integrity_running.py	3	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/system/ST_LogRotation/test_rotation_config.py	2	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_LoggingCompliance/test_logging_compliance.py	4	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py	9	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_COMPLIANCE/test_qt3_documentation_suite.py	3	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_COMPLIANCE/test_qt26_secrets_separation.py	3	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_COMPLIANCE/test_qt_package_adoption.py	8	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_COMPLIANCE/test_qt_migration_completeness.py	4	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_COMPLIANCE/test_qt27_bespoke_code_scan.py	1	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_COMPLIANCE/test_qt_traceability.py	7	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py	7	no-FR-mapping-found-in-path-or-docstring; operator-review	DEFAULT-RETAIN-FOR-REVIEW
