==========================================
Docker Build: cloud-dog/git-mcp-server:latest (variant=dev, dockerfile=Dockerfile.dev)
==========================================
NOTE: No PYPI credentials set — using anonymous access.
pip.conf generated with anonymous PyPI access (strict-single-index, PS-97 §3.5).
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.dev
#1 transferring dockerfile: 3.58kB 0.0s done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.5s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#3 CACHED

#4 [internal] load metadata for docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [internal] load .dockerignore
#5 transferring context: 366B done
#5 DONE 0.0s

#6 [builder 1/7] FROM docker.io/library/python:3.12-slim
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 83.84kB 0.1s done
#7 DONE 0.1s

#8 [builder 2/7] WORKDIR /app
#8 CACHED

#9 [builder 3/7] RUN apt-get update && apt-get install -y --no-install-recommends     ca-certificates gcc git openssh-client     && rm -rf /var/lib/apt/lists/*
#9 CACHED

#10 [builder 4/7] RUN --mount=type=secret,id=ca_bundle,target=/run/secrets/ca_bundle     if [ -s /run/secrets/ca_bundle ]; then       cp /run/secrets/ca_bundle /usr/local/share/ca-certificates/cloud-dog-build-ca.crt &&       update-ca-certificates;     fi
#10 CACHED

#11 [builder 5/7] COPY pyproject.toml README.md ./
#11 CACHED

#12 [builder 6/7] COPY src/ ./src/
#12 DONE 0.3s

#13 [builder 7/7] RUN --mount=type=secret,id=pip_conf,target=/etc/pip.conf     pip install --no-cache-dir       --trusted-host pypi.cloud-dog.net       --trusted-host files.pythonhosted.org       cloud-dog-config cloud-dog-logging "cloud-dog-api-kit==0.12.4" cloud-dog-idam cloud-dog-db "cloud-dog-jobs>=0.3.0" &&     pip install --no-cache-dir       --trusted-host pypi.cloud-dog.net       --trusted-host files.pythonhosted.org       .
#13 2.648 Looking in indexes: https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/simple
#13 2.710 Collecting cloud-dog-config
#13 2.718   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cloud-dog-config/0.3.2/cloud_dog_config-0.3.2-py3-none-any.whl (62 kB)
#13 2.746 Collecting cloud-dog-logging
#13 2.753   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cloud-dog-logging/0.4.0/cloud_dog_logging-0.4.0-py3-none-any.whl (72 kB)
#13 2.788 Collecting cloud-dog-api-kit==0.12.4
#13 2.818   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cloud-dog-api-kit/0.12.4/cloud_dog_api_kit-0.12.4-py3-none-any.whl (157 kB)
#13 2.847 Collecting cloud-dog-idam
#13 2.856   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cloud-dog-idam/0.5.0/cloud_dog_idam-0.5.0-py3-none-any.whl (128 kB)
#13 2.876 Collecting cloud-dog-db
#13 2.883   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cloud-dog-db/0.3.0/cloud_dog_db-0.3.0-py3-none-any.whl (76 kB)
#13 2.914 Collecting cloud-dog-jobs>=0.3.0
#13 2.922   Downloading https://gitea.cloud-dog.net/api/packages/Cloud-Dog-External/pypi/files/cloud-dog-jobs/0.4.1/cloud_dog_jobs-0.4.1-py3-none-any.whl (89 kB)
#13 2.948 Collecting fastapi>=0.110 (from cloud-dog-api-kit==0.12.4)
